https://www.youtube.com/watch?v=0OntLo9AM2w
https://www.youtube.com/watch?v=NukUvUGMcCI
https://www.youtube.com/watch?v=lp1VKcEnpO0


浦川    うらかわ

繋がり          つながり
息苦しい        いきぐるしい
同志            どうし
内緒            ないしょ
工面            くめん
数学            すうがく
貧し            まずし
生む出して      うむだした
投げかけた      なげかけた
比例            ひれい
目立たなくて    めだたなくて
好意            こうい
素直            すなお
軽蔑            けいべつ
自尊心          じそんしん 
理屈            りくつ
境遇            きょうぐう
心持ち          こころもち
若い衆たち      わかいしゅうたち 
煙突            えんとつ
伝記            でんき
殴る            なぐる
口実            こうじつ
容赦            容赦
証人            しょうにん
革命            かくめい
英雄            えいゆう
封建制度        ほうけんせいど
法典            ほうてん
生意気          なまいき
反応            はんおう
絶交            ぜっこう


