名詞　めいし
動詞　どうし
形容詞　けいようし
過去形　かこけい



######################
#1) 

* だらけ

001) 私のクラスは男がだらけだ。
002) 彼の家はゴミだらけだ。
003) 今日は良いことだらけだ。
004) このカレーはにんじんだらけだ。
005) 彼の携帯は傷だらけだ。
携帯　		けいたい
傷　		きず

* ~おかげ

006) 先生のおかげで大学に合格できた。
合格　		ごうかく
007) お医者さんのおかげで病気が治た。 
008) 昨晩よく寝たおかげで授業中に寝なかった。
昨晩　		さくばん
授業中　	じゅぎょうちゅう

* ~せいで

009) あなたがエラーしたせいで、試合に負けてしまった。
010) 計算ミスをしたせいで、数学のテストは悪かった。
計算 　けいさん
011) 年のせいで、腰が痛い。
腰　こし

#1-1) 

012) 運動おがんばったら汗だらけになってしまった。早くシャワーを浴びたい。
運動　		うんどう
汗　		あせ
浴びる　	あびる
013) 両親が働いてくれるおかげで、私は大学に通うことができる
014) 隣の犬がうるさかったせいで、眠れなかった。
015) 私の兄ちゃんはサッカ好きなため毎日どろと砂だらけになって家に帰ってくるの。いやだねー
016) この薬のせいで風邪がさらにひどくなった。
017) ボクシングを終えた選手は傷だらけだ。
終えた　	おえた
選手　		せんしゅ
傷　		きず

#2) 

* ~について

018) オタクはアニメについてとても興味がある。
019) 場所についてまたあとで教えます。
020)進撃の巨人について書かれたウェブサイトは多い。
進撃 		しんげき
巨人　		きょじん
021) この問題についてどうおもいますか？
022) 私の授業について分からないのがあったらコメントしてください。


* ~に関して

023)日本と台湾の関係に関してレポートを書いた。
台湾　		たいわん
024) 日本の経済に関して興味を持っている。
025) ハリーポッターに関してよく知っている。
026) かわま先生は日本語を教えることに関してプロだ。

#3)

* っぽい

027) 女の子っぽ性格
性格　		せいかく
028) いつもゲームばかりやっていて、子供っぽいね。
029) 完全に白ではないけど、それに似たような白っぽい服を着る。
完全　		かんぜん

* ~ ように

030) 子供にクリスマスプレゼントを見つからないように、隠しておく。
隠して　	かくして
031) 犯人が逃げないように、ちゃんと見張る。
犯人　		はんにん
見張る　	みはる

032) 少年のようにやんちゃだ
033) 先生がいったように、行動しましょ。
行動　		こうどう
034) 君のように勉強できるといいな

* ~ような

035) 天使のような笑顔が好なんだ。
笑顔　		えがお
036) あなたのような人と一緒にいたい。
037) 沖縄のような暖かい場所に住みたい。
沖縄　		おきなわ 
038) 鳥の巣のような髪の毛。
巣　す

#4)

* ~みたいだ

039) 私は勝ったなんて。まるで夢みたいだ。
040) あの人歌うまい。歌手みたいだね。
歌手　		かしゅ


041) おじぎをたくさんするのは日本人だけみたい。
042) 
   A:　あの人、学校やめるみたいだよ。
   B:　なんで？
   A:　いやだって、学校もう来てないから。

* ~らしい

043) あの子は静かだし女の子らしいね。
044) 男らしい人が好きよ。
045) 天気予報によると明日は晴れらしい。
天気予報　	てんきよほう
046)　ねね、昨日先生から聞いたけど、今日転校生が来るらしいよ。
転校生　	てんこうせい

#5)

* ~に比べて

047) 猫は犬に比べて、さっぱりしている。
048) 男性は女性に比べて力が強い。
049) 電車に比べてバスは遅い。

* ~に加えて
050a) A君に加えてB君が参加する。
050b) 今日の宿題はレポートに加えて、明日のテストの復習がある。

* ~に対して

051) スーパーは２２時で終わるのに対して、コンビニは24時間開いている。
間開いて　	まひらいて
052) お兄さんがうるさいのに対して、弟は静かだ。
053) 先生の意見に対して生徒が反対する。

#6) 

054) 私のお父さんはお酒が強いのに対して私はお酒が弱い。 
055) 今日は曇りに加えて雨が降ってきた。
056) もちろん東京にもお寺があるけれども京都はそれに比べて伝統的な建物がすごく多い。
伝統的な　	でんとうてきな

#7) 

* ~って

057)かわま先生って何愛いよね。
でもたくさん食べるんだって。
かわま先生ってぞんなに食べるの？
昨日は大盛ご飯に、天ぷらに、寿司に、やきにくを食べたんだって。
でもかわま先生って食べる姿もカワイイ！
好きって言われたい。

大盛　		おおもり
姿　		すがた

#8)

* ~くらい　~ぐらい

058) ベトナムから日本まで６時間くらいだ。
059) みさと先生は２０才くらいに見える。
060) ぜんぶでいくらくらいになりますか。

061) ブルトと同じくらい速く走りたい。
062) もう歩けないくらいつかれた。 
063) なみだがでないくらい泣いた。

064) これぐらいの問題はとけるでしょう？
065) 小学生でも「日本」くらい書けるよ！
066) 毎日いそがしくても日本語の森くらい見れますよ。

#9) 

* ~くらいなら

067) 最後まで続けられないくらいなら初めからやらない方がいい。
068) 40°Cの外に行くくらいなら家にいたい

* うちに
069) 時間がある大学生のうちに海外旅行へいく
070) 切符を買っているうちに電車が行ってしまった。
071) 暖かいうちにラーメンを食べる。

#10)

* ~ を中心に

072) 文法を中心に、日本語を勉強する。
中心　		ちゅうしん
073) 一年生を中心に、ボランテイアをする。
074) 学校を中心にした生活。

* ~ をはじめ

075) 日本の春は、お花見をはじめたくさんのエベントがある。 
076) 東京には原宿をはじめ多くの観光地がある。
原宿　		はらじゅく
観光地　	かんこうち
077) 日本のアニメはワンピースをはじめ、おもしろいものが多い。

#11)

* ~において

078) ２０２０のオリンピックは東京において開かれる。
079) ここ１か月において、花粉は二倍になった。
花粉　		かふん
080) 数学において、僕は彼よりできる。

* ~にわたって　~にわてる

081) 明日は東京から名古屋にわたって晴れます。
名古屋 		なごや
082) 3月２８日から31日にわたり、エレベーターが止まります。
083) マイケルジャクソンは三世代にわたっている。

#12) 

* ~にとって

084) 人間にとって納豆は体に良い食べ物だ。
085) 外国人にとって納豆は食べずらい。
086) 勉強は将来にとって重要だ。
重要　		じゅうよう

* ~に違いない

087) ケーキがなくなった。みさとにちがいない。
088) 一日中電気がついていない。きっと彼は家にいないにちがいない。 
089) これは辛いにちがいない。
090) 韓国人は辛いものが好きにちがいない。

#13)

* ~とは

091) JKとは女子高生のことば。
女子高生　	じょしこうせい
092) あなたにとって人生とは何ですか。
093)「とは」とは何かを説明する時に使う言葉です。

* ~たとたん

094) とても疲れていたのでベッドに入ったとたん、すぐ寝た。
095) お母さんの料理。食べたとたん、涙がでた。
096) アラームが鳴ったとたん、目が覚えた。 
目が覚めた　	めがさめた

#14)

* ~につれて/つれ

097) 夏になるにつれて、暑くなる。
099) 日本語の森のビデオを見るにつれ日本語が上手になる。

* ~にしたがって/したがい

098) 車の増加にしたがって、空気が悪くなる

100) 父のアドバイスにしたがって大学に行くことにした。
101) 先生の指示にしたがって、動いて下さい。
指示　しじ

#15)

* ~からでないと/なければ。。。ない

102) 手を洗ってからでないと、ごはんを食べてはいけない
103) 宿題はしなければ、外に行ってはいけない。
104) 男は告白しなければ、付き合えない
告白　		こくはく
付き合えない　	つきあえない

* ~て以来　

105) 大学に入って以来、ずっと忙しい。
106) 日本に来て以来、太りっぱなしだ。
107) 日本語を勉強して以来、字まくなしにアニメを見れるようになった。

* ~一方だ

108) おすしばかり食べるので、お金が減る一方だ。
109) 日本に来てから、中国語を忘れる一方だ。
110) ベトナムから日本に来る人増える一方だ。

#16)

* しかない/ほかない

111) 最終電車におくれたのでタクシーに乗るしかない。
112) パソコンがこわれた。修理できないので新しいのを買うしかない。
修理　		しゅうり 
113) 日本語をマスターしたいなら、漢字を覚えるほかない。

* ~はもちろん

114) かわま先生は、日本語はもちろん、英語もできる。
115) 日本と中国は言葉はもちろん、文化もちがう。
116) JLPTに受かるためには、リスニッグはもちろん文法も勉強しなければならない。
受かる　	うかる

* ~ついでに
  
117) けんと、出かけるついでにゴミを出して。
118) じゃあ、今日の夜、買い物のついでにアイス買って。
119) ついでに言うと、ケーキも

#17) 

* ~ということだ

120) 天気予報によると、台湾は明日晴れるということだ。
121) ニュースで聞いたが、ベトナムから日本に来る人は多いということだ。

* ~ことはない

122) そんなに走ることはないよ。時間はたくさんあります。 
123) 彼が悪かったからあなたが謝ることはない。

* ~こと

124) そしてクラスにおくれないこと。
125) レポートは時間どおりに提出すること。
提出　		ていしゅつ

#18)

* ~ないことは(も)ないが

126) 2位だった.嬉しくないことはないが一位が良かった。
嬉しく　	うれしく
127) ダンスがうまいって皆から聞いたよ。好きなの？
     好きじゃないこともないけど、今はもう。。。
128) このカバン無理をしなければ買えないことはないけどやめておきます。

* ~もん　/ ~もの

129) 食べなさい。。。やだもん
130) 子供だから分からないもん
131) こんなにおいしいのに食べないの？
     わなかいっぱいだもの

* ~ものだから

132) 上着をぬいでもいいですか？暑いものですから。
133) 遅れてごめんなさい。電車がおくれたものですから。
134) 子供が五人もいるものですから、大変です。

#19)

* ~ものか

135) 負けるものか！最後までやってやる。
136) 毎日残業。。。こんな会社にいていいものか！
残業　		ざんぎょう
137) なんだ。そんなものか。がっかりだよ。

* ~たところ

138) 彼女に電話しようとしたところ、母から電話がきた。
139) ドーナツを食べてみたところ、とてもおいしかった。
140) 説明どおり直してみたところ、うまくいった


* ~　ところ　に/へ/を/で

141) これから寝ようとしたところへ。友達が遊びに来た。
142) こっそりゲームしていたところを、母に見られ怒られた。
143) いいところで来たね。ちょっと手伝って

#20)

*　　~ほど

144) ベトナムから日本まで４時間ほどで行ける。
145) なみだがもうでないほど泣いた。
146) ねむすぎて朝起きられないほどだった。 

147) 太っている人ほど病気になりやすい。
148) がんばる人ほど成功する。
成功　		せいこう
149) 新鮮な肉ほどおいしい。

150) 練習はほどほどにしないと、けがしますよ。
151) お酒はほどほどに

#20-01)

* ~ほど~はない

152) 僕ほどやさしい人はいない。
153) 日本ほど親切な国はない
154) これほど可愛いブタはない

* ~ば~ほど

155) 日本語は話せば話すほど、うまくなる。
156) 背が高ければ高いほど良い。
157) 子供が元気であればあるほど、親は喜ぶ。

#21)

* ~からには

158) 日本語学習を始めたからには、話せるまで勉強する。
159) やると決めたからには、最後までやって下さい。
160) 日本に来たからには、富士山に行きましょう。

* ~ぎみ

161) 「顔色が悪いね」「うん。。。最近かぜぎみなの」
162) 今試験期間だから、疲れぎみだ
期間　		きかん
163) この時計はちょっと遅れぎみだ。5分も遅い。

* ~がち

164) ここの電車遅れだちだ。昨日も一昨日も遅れた。
165) この地域はくもりがちなので、せんたく物がかわきにくい。
166) 一人ぐらしは健康不足になりがちだ
健康不足　	けんこうふそく

#22)

* ~向き/向け

167) N3合格に向けて勉強する。
